Date,sigma_gru_h5,sigma_naive_h5,sigma_mean5_h5,sigma_mean22_h5,sigma_gru_h5_ann,sigma_naive_h5_ann,sigma_mean5_h5_ann,sigma_mean22_h5_ann
2025-01-01,0.02607812869171406,1e-06,0.0346752254120633,0.023238250904476437,0.41397745905728156,1.5874507866387543e-05,0.55045213857256,0.36889579678419865
2025-01-02,0.024146032306055998,0.030815176777219695,0.03727119496879326,0.023967828710463115,0.3833063797845337,0.4891757661540968,0.5916618777217725,0.38047748540447596
2025-01-03,0.022369379077267656,0.013129496051357036,0.030959401475367705,0.023837436399973887,0.35510288412829033,0.20842428834897148,0.49146526225937476,0.3784075716458983
2025-01-06,0.022595658257255975,0.01423140644128682,0.02095097939714275,0.02337250058998609,0.35869495475101465,0.22591657350196598,0.33258648724846596,0.3710269444728817
2025-01-07,0.020943815038246973,0.008414408838915238,0.016705053078511903,0.02312374214650388,0.3324727565768173,0.13357459930436083,0.26518449650325865,0.36707802660499306
2025-01-08,0.021756792623318814,0.01230666780801367,0.017588337410431948,0.02307061696029822,0.345378375646237,0.19536229492733137,0.2792062005785803,0.366234690418668
2025-01-09,0.021547350995665338,0.016079018407813332,0.013082108220493362,0.02315493744069934,0.3420535928805029,0.2552465041986229,0.20767202985515504,0.3675732365480931
2025-01-10,0.0200406797999519,0.012327818516740908,0.012925163211990788,0.021556095001518713,0.3181359291320904,0.19569805201940157,0.20518060508309066,0.34219239967020604
2025-01-13,0.01926287808154586,0.014730550069532366,0.013036528650959963,0.021418844518691946,0.30578870963476396,0.23384023295500714,0.20694847662005053,0.34001361580090705
2025-01-14,0.017995281555888476,0.006683044397759711,0.012834455209711864,0.02131248696115261,0.2856662386168103,0.10609004086365374,0.20374066018736958,0.3383252419170991
2025-01-15,0.016994017837753967,0.00914179120602119,0.012294181360045897,0.021102246904026595,0.2697716698469556,0.14512143641285585,0.1951640787108437,0.33498778447642236
2025-01-16,0.0159881223651497,0.009450238686424818,0.01083057389836753,0.02103594836747799,0.25380357425433553,0.15001788836689067,0.17193003054712697,0.3339353278364516
2025-01-17,0.015030407662951129,0.012037943782000314,0.010765162664418964,0.02077969869485359,0.23860032468052933,0.191096433262495,0.17089165939926035,0.3298674903926163
